filename,kf_id,file_type
Chung Redcap Export,SF_X696XS7T,CLN
All REDCap data,SF_VG1943HM,CLN
Krantz alignment manifest,SF_58JK31NV,SEQ
Phenotype data clarifications & definitions email.pdf,SF_WF9PF2N2,OTH
2017 ID Corrections,SF_D7SKP5NV,CLN
2015-2016 ID Corrections,SF_QDH380XQ,CLN
Long-read Pilot,SF_0S38K2YS,CLN
Kardon Data Addition,SF_7W0XTX6H,CLN
Cranio - All,SF_64CAJ877,CLN
s3-baylor-unharmonized-gf-manifest,SF_YQF9Q9EN,OTH
s3-broad-unharmonized-gf-manifest,SF_X3MBHGQ8,OTH
Bone Affected Status,SF_JDVEC0BD,CLN
Metadata ResCNS,SF_60NXWYAP,CLN
s3-harmonized-gf-manifest,SF_0Q9WAXVQ,OTH
Study Config File,SF_1YF1V3PB,DBG
NICHD DSD,SF_3BFE7AN3,SEQ
Outcomes Export: D3b Warehouse,SF_G30TY52Q,CLN
S3 harmonized files,SF_5PHGHJ5Q,OTH
Initial GENIE submission,SF_EFMVM83F,CLN
GENIE Batch 2,SF_CGJ33F96,CLN
batch 2 short read source data delivery manifest,SF_BWBDVKJK,cln
Sample Attributes,SF_RFJNDYVP,CLN
Sample Mapping,SF_RSKB24Y7,CLN
Sample Mapping,SF_M6KM1351,CLN
Study Configuration File for DBG,SF_TT4C7D1A,DBG
Kids First features,SF_4068AWZW,cln
Sample Attributes ,SF_XBEXKDFY,CLN
Links,SF_VGJWMS3E,CLN
Sample Attributes,SF_ZGPQRK6P,CLN
Events,SF_SQHMZCRG,CLN
Updates,SF_YCJAB2JA,CLN
Sample List,SF_WSZA9V2X,CLN
Sample Attributes,SF_9DPTZ1E9,CLN
sample attributes data dictionary,SF_9VJMK54Q,OTH
Subject Data Dictionary,SF_XG3SQBP9,OTH
sample mapping data dictionary,SF_MBZXVB8H,OTH
Subject Data Dictionary,SF_YQQ3KJM0,OTH
Sample Attributes Data Dictionary,SF_Y5CK6E0X,OTH
Sample Attributes DS,SF_PCJF5BAC,CLN
Subject Phenotype DD,SF_6ANR4ARD,OTH
Subject Sample Mapping,SF_1AYEBD12,DBG
subject data dictionary,SF_QCBZ9VV4,OTH
subject sample mapping  dictionary,SF_2FXE98DQ,DBG
sample attributes data dictionary,SF_X9SCZ0R2,OTH
Phenotype Data Dictionaries,SF_DBSZRB2T,OTH
First batch of Kentucky registry records,SF_D4VBS7BC,CLN
Third Batch of Kentucky Registry Records for 66 Patients,SF_RKH9FCE3,CLN
Kentucky Manfest 10.2,SF_1B669GJ5,CLN
Sample List (PDF),SF_KY4F2NZ6,OTH
Official Cumulative PNOC008 manifest - deprecated,SF_YRDMPNSK,CLN
FY18-sample attributes DD,SF_JAWWFTMH,OTH
FY18-subject DD,SF_6V14SQPX,OTH
FY18-subject sample mapping DD,SF_NCW35GBJ,OTH
fy18-cardiac abnormalities DD,SF_22E8Q5JV,OTH
Fixes,SF_2PHTRKEM,CLN
SK 34XL Blood,SF_EK31R6MK,SEQ
SK-34XJ_Saliva,SF_BSDAJKVR,SEQ
SK-3G9W_Saliva_Batch2,SF_CPR5NE2B,SEQ
fy18-karyotypw abnormalities proband dd,SF_J33MQZH7,OTH
SK-36NY_Blood,SF_F3YWS709,SEQ
[iban] dd,SF_J15A8KE6,OTH
SK-34XK_Saliva,SF_M54JZ4A2,SEQ
SK-3G9X_Blood_Batch2,SF_FSZT3KEK,SEQ
fy18-paternal demographics dd,SF_PKRFPTTR,OTH
fy18-patient diagnosis dd,SF_HHDAXXK6,OTH
"Normal Fraction, Tumor Fraction, Tumor Ploidy from open pbta v16",SF_357SBM1B,CLN
subject consent,SF_XC603SF7,DBG
Outcomes Export: D3b Warehouse,SF_MX7K2YKH,CLN
Broad Participant Manifest,SF_QXV49NVQ,BSM
KF ID Export: PRD Dataservice,SF_353R7RER,CLN
CBTTC All,SF_S3ANXAND,CLN
5a_DBG_SubjectSampleMapping_DS.txt,SF_EBPRMN3Z,DBG
4b_DBG_SubjectDD.xlsx,SF_SE6P0EXC,DBG
4a_DBG_SubjectDS.txt,SF_8Q7YAC8R,DBG
rna_detailed_report_20190403.csv,SF_61V3AXSQ,CLN
OpenPBTA Batch 2 - Updated aliquot IDs,SF_ERSG9YWX,CLN
OTH of harmonized data,SF_16H812N2,OTH
Outcomes Data View,SF_N1QYJDY7,CLN
v17-openPBTA-dx-manual-review,SF_VSDDRZB8,CLN
OpenPBTA-MB-subtypes,SF_AP4XAPX0,CLN
CBTN ICD10 Pheno Mapping,SF_PKXCC4B2,CLN
All Encompassing Manifest,SF_ZMN8MD2V,CLN
OTH of harmonized data,SF_PZJBTF1A,OTH
CCDI - Treatment,SF_AGW1FTAR,CLN
OTH of harmonized data,SF_5JAS9V45,OTH
5b_DBG_SubjectSampleMappingDD.xlsx,SF_79A4H723,DBG
Subject DS,SF_5P2RYSSH,DBG
Copy of SIF-NVUS2019022226.xlsx,SF_P35FVMAE,CLN
FY20 Data Dictionary for Phenotype Data - Family,SF_H6P9VJ8C,OTH
FY20 Data Dictionary for Phenotype Data ,SF_MK527AF9,OTH
GMKF_Hear-N-SEQ,SF_0NF01ZS4,CLN
Health Status,SF_0DYE4GE1,CLN
Additional Samples Requested,SF_F7R5HSTY,CLN
Kids First Report without CAG IDs,SF_TH5PZ6BD,CLN
BS id and germline gender need to add,SF_BFGEJTYX,CLN
RNAseq PNOC stranded manifest,SF_WQZD01RV,CLN
DBG Subject Sample Mapping - DS,SF_9J1ABWC3,DBG
NF2 sample OTH,SF_Z26G7V3P,OTH
PNOC003 KF Import Master,SF_E1B3ZNP1,CLN
PNOC003 from BGI,SF_QAS0Q052,CLN
PBTA Cohort 3- UCSF Virtual Aliquot Manifest,SF_9XB0PQWQ,SEQ
PNOC003 WGS data from Novogene,SF_1WWV75A8,SEQ
participant/sample/genomic-file/sequencing-experiment map,SF_AG8R85J3,OTH
participant/ sample/ file/ sequencing experiment mapping. ,SF_GC2HVJZ8,OTH
ploidy ,SF_52DGXK7M,CLN
target_capture_kit_bed,SF_Q71PPBH3,CLN
tumor and normal fractions ,SF_XJR8NC4N,CLN
molecular subtype for PNOC003 ,SF_VMRZZBSC,CLN
short_histology_PNOC003 ,SF_C5V6S97E,CLN
broad_histology_PNOC003,SF_FSNK3N6B,CLN
participant-biospecimen-genomic_file-sequencing_experiment mapping,SF_25BMPY2P,OTH
Notes_PNOC003,SF_T8G8KXNA,CLN
BS_DVDT4VXQ_tumor_descriptor,SF_4BBBY2Z8,CLN
Genomic File - Sequencing Experiment Mapping,SF_HPKE36QK,OTH
Genomic File - Sequencing Experiment Mapping,SF_JF6YJRDK,OTH
Harmonized Alignment WGS Normal Genomic Files Manifest Last 3 Samples,SF_XVK42A6X,SEQ
Additional Proband Information,SF_9TB1CRBQ,CLN
Microtia samples_1st_batch_updated 4-5-19 WITH MICROTIA GRADES.xlsx,SF_W2KWMQP4,CLN
Batch 1 of FY19 Data,SF_NW1MSHXJ,CLN
genetic testing,SF_YFYAY4AZ,CLN
gender,SF_ADEYTD8D,CLN
other genetic test results,SF_EGX1BTHC,CLN
mutation results,SF_RX3QX9K2,CLN
microarray results,SF_83C9RN67,CLN
maternal demorgraphics,SF_8ME7N5W5,CLN
Data Dictionary for clinical data ,SF_QYD9WY27,OTH
karyotype formula,SF_1XDCAFMS,CLN
Fish Results,SF_77DM1WEB,CLN
uextracardiac findings,SF_2ZSAB77P,CLN
demoraphics,SF_KDF1G464,CLN
copy number results,SF_ZC68QYE1,CLN
catherization,SF_CVZFRGG8,CLN
cardiac surgeries procedures,SF_6ZY8ZMQT,CLN
fy18-cardiac surgeries procedures ds,SF_V6VASW9A,CLN
fy18-catheterization DS,SF_FT567DBB,CLN
fy18-copynumber results ds,SF_0RT3KD83,CLN
fy18-extracardiac findings ds,SF_78JX2ZM2,CLN
fy18-fish results ds,SF_2R7EWND7,CLN
Subject Phenotype DS,SF_J67M4J80,DBG
fy18-gender ds,SF_SZAEGJ62,CLN
fy18-genetic testing ds,SF_H5KN9KRN,CLN
fy18-karyotype formulas ds,SF_AEA11087,CLN
fy18-microarray results ds,SF_VW6ZX0TW,CLN
fy18-mutation results ds,SF_RDC481Q9,CLN
fy18-other genetic test results ds,SF_WRGM6TFT,CLN
Ped files for PCGC,SF_XBEQ1QM5,CLN
new_AAA genomics file,SF_14RVGMVB,CLN
HA Project Summary ,SF_RN2K123E,SEQ
Consent Group Mapping from PI,SF_REN117MN,CLN
Long Read Pilot (original proposed),SF_G9Z2B155,CLN
Missing Consent Mappings,SF_H5NVSBQJ,CLN
manifest_190510.csv,SF_ACB9X1KQ,CLN
manifest_180917.csv,SF_TCEQ48F1,CLN
Boyd_Minimal_Data_Elements_Avi_edits_per_kf-study-imports:issues:291.tsv,SF_ZYH89VJT,CLN
Batch 2 Ingest Manifest,SF_EC67T1WT,CLN
Boyd_2nd_batch alignment  delivery manifest ,SF_8KD79N1Z,CLN
Hudson Alpha Project Summary - haib19SM5826,SF_BJJRWWDF,SEQ
HudsonAlpha_NovaSeq_Summary,SF_BB3T4Y4K,SEQ
Long-read Pilot (Meshinchi),SF_W2WR5S2H,CLN
fy18 DBG other genetic test results,SF_SG3FP8XY,CLN
fy18 DBG karyotype formula,SF_5CECNC62,CLN
PFB File,SF_2A30C1N3,CLN
Broad to DBG ID Mapping,SF_VQWJZC21,CLN
fy18 DBG mutation results,SF_ZFQQS31M,CLN
fy18 DBG microarray results,SF_FS2Q2CTG,CLN
FY18 DBG Genetic Testing,SF_3TV1MZCR,CLN
fy18 DBG fish results,SF_84HGRGAQ,CLN
fy18 DBG copy results,SF_677W7EE0,CLN
fy18 DBG catheterizations,SF_F2DERQRE,CLN
fy18 DBG cardiac surgeries phenotyoes,SF_JR7DRQD2,CLN
v9-histologies,SF_RV0WB2BG,CLN
comprehensive hide list of Marazita 2016 ,SF_XTN1VGVZ,CLN
Consent Data,SF_7SRFKVZ7,CLN
Mapping Data,SF_ESJTQRQW,CLN
DBG Study Config,SF_PFAAAM07,DBG
Hudson Alpha Project Summary - haib18CW5566,SF_YW3JQZ5P,SEQ
Batch 1 Missing Genomic Files,SF_C7ZDVPNN,CLN
consent data,SF_ZVGB0EGX,CLN
Mullighan alignment manifest,SF_4A5ZTM02,SEQ
RNAseq analysis manifest,SF_PX0E50KP,SEQ
KF ID Mapping,SF_6RMZ9665,CLN
FY20 Draft Sample List and Data Dictionary Key.,SF_C5Y48ZQK,OTH
KF ID Mapping,SF_PWC71ARD,CLN
New ID Mapping,SF_PNA8A6RR,CLN
Pilot Score Sheet,SF_JPGGNXMQ,CLN
ontologized data,SF_RJPDA0TK,CLN
Nexus - GMKF upload,SF_QG7NN055,CLN
PCGC/King - Genomic Testing Results,SF_B4HGQ8NV,CLN
PCGC/King - Procedures,SF_VEWV5WQ6,CLN
Human Trisome Project - CHD Data,SF_BTRN867K,CLN
DBG Ontologized,SF_SM0P4M3M,CLN
Long-read Pilot,SF_R4Y733P5,CLN
OTH of harmonized data,SF_J1WW9QPR,OTH
